,id,market,name,no_name,fatherno,level,selfno,no,has_child
178,1648,sz,控股股东及其关联方对上市公司的非经营性占用资金情况,四、控股股东及其关联方对上市公司的非经营性占用资金情况,05,2,04,05040000,0
179,1649,sz,董事会、监事会、独立董事（如有）对会计师事务所本报告期“非标准审计报告”的说明,五、董事会、监事会、独立董事（如有）对会计师事务所本报告期“非标准审计报告”的说明,05,2,05,05050000,0
180,1650,sz,与上年度财务报告相比，会计政策、会计估计和核算方法发生变化的情况说明,六、与上年度财务报告相比，会计政策、会计估计和核算方法发生变化的情况说明,05,2,06,05060000,0
181,1651,sz,报告期内发生重大会计差错更正需追溯重述的情况说明,七、报告期内发生重大会计差错更正需追溯重述的情况说明,05,2,07,05070000,0
182,1652,sz,与上年度财务报告相比，合并报表范围发生变化的情况说明,八、与上年度财务报告相比，合并报表范围发生变化的情况说明,05,2,08,05080000,0
183,1653,sz,聘任、解聘会计师事务所情况,九、聘任、解聘会计师事务所情况,05,2,09,05090000,0
184,1654,sz,年度报告披露后面临暂停上市和终止上市情况,十、年度报告披露后面临暂停上市和终止上市情况,05,2,0a,050a0000,0
185,1655,sz,破产重整相关事项,十一、破产重整相关事项,05,2,0b,050b0000,0
186,1656,sz,重大诉讼、仲裁事项,十二、重大诉讼、仲裁事项,05,2,0c,050c0000,0
187,1657,sz,处罚及整改情况,十三、处罚及整改情况,05,2,0d,050d0000,0
188,1658,sz,公司及其控股股东、实际控制人的诚信状况,十四、公司及其控股股东、实际控制人的诚信状况,05,2,0e,050e0000,0
189,1659,sz,公司股权激励计划、员工持股计划或其他员工激励措施的实施情况,十五、公司股权激励计划、员工持股计划或其他员工激励措施的实施情况,05,2,0f,050f0000,0
190,1660,sz,重大关联交易,十六、重大关联交易,05,2,10,05100000,1
191,1661,sz,与日常经营相关的关联交易,1、与日常经营相关的关联交易,0510,3,01,05100100,0
192,1662,sz,资产或股权收购、出售发生的关联交易,2、资产或股权收购、出售发生的关联交易,0510,3,02,05100200,0
193,1663,sz,共同对外投资的关联交易,3、共同对外投资的关联交易,0510,3,03,05100300,0
194,1664,sz,关联债权债务往来,4、关联债权债务往来,0510,3,04,05100400,0
195,1665,sz,其他重大关联交易,5、其他重大关联交易,0510,3,05,05100500,0
196,1666,sz,重大合同及其履行情况,十七、重大合同及其履行情况,05,2,11,05110000,1
197,1667,sz,托管、承包、租赁事项情况,1、托管、承包、租赁事项情况,0511,3,01,05110100,1
198,1668,sz,托管情况,（1）托管情况,051101,4,01,05110101,0
199,1669,sz,承包情况,（2）承包情况,051101,4,02,05110102,0
200,1670,sz,租赁情况,（3）租赁情况,051101,4,03,05110103,0
201,1671,sz,重大担保,2、重大担保,0511,3,02,05110200,1
202,1672,sz,担保情况,（1）担保情况,051102,4,01,05110201,0
203,1673,sz,违规对外担保情况,（2）违规对外担保情况,051102,4,02,05110202,0
204,1674,sz,委托他人进行现金资产管理情况,3、委托他人进行现金资产管理情况,0511,3,03,05110300,1
205,1675,sz,委托理财情况,（1）委托理财情况,051103,4,01,05110301,0
206,1676,sz,委托贷款情况,（2）委托贷款情况,051103,4,02,05110302,0
207,1677,sz,其他重大合同,4、其他重大合同,0511,3,04,05110400,0
208,1678,sz,社会责任情况,十八、社会责任情况,05,2,12,05120000,1
209,1679,sz,履行社会责任情况,1、履行社会责任情况,0512,3,01,05120100,0
210,1680,sz,履行精准扶贫社会责任情况,2、履行精准扶贫社会责任情况,0512,3,02,05120200,0
211,1681,sz,环境保护相关的情况,3、环境保护相关的情况,0512,3,03,05120300,0
212,1682,sz,其他重大事项的说明,十九、其他重大事项的说明,05,2,13,05130000,0
213,1683,sz,公司子公司重大事项,二十、公司子公司重大事项,05,2,14,05140000,0
532,2002,sz,董事会对最近一期“非标准审计报告”相关情况的说明,四、董事会对最近一期“非标准审计报告”相关情况的说明,05,2,15,05150000,0
533,2003,sz,董事会关于报告期会计政策、会计估计变更或重大会计差错更正的说明,六、董事会关于报告期会计政策、会计估计变更或重大会计差错更正的说明,05,2,16,05160000,0
214,1684,sz,股份变动及股东情况,第六节股份变动及股东情况,,1,06,06000000,1
215,1685,sz,股份变动情况,一、股份变动情况,06,2,01,06010000,1
216,1686,sz,股份变动情况,1、股份变动情况,0601,3,01,06010100,0
217,1687,sz,限售股份变动情况,2、限售股份变动情况,0601,3,02,06010200,0
218,1688,sz,证券发行与上市情况,二、证券发行与上市情况,06,2,02,06020000,1
219,1689,sz,报告期内证券发行（不含优先股）情况,1、报告期内证券发行（不含优先股）情况,0602,3,01,06020100,0
220,1690,sz,公司股份总数及股东结构的变动、公司资产和负债结构的变动情况说明,2、公司股份总数及股东结构的变动、公司资产和负债结构的变动情况说明,0602,3,02,06020200,0
221,1691,sz,现存的内部职工股情况,3、现存的内部职工股情况,0602,3,03,06020300,0
222,1692,sz,股东和实际控制人情况,三、股东和实际控制人情况,06,2,03,06030000,1
223,1693,sz,公司股东数量及持股情况,1、公司股东数量及持股情况,0603,3,01,06030100,0
224,1694,sz,公司控股股东情况,2、公司控股股东情况,0603,3,02,06030200,0
225,1695,sz,公司实际控制人情况,3、公司实际控制人情况,0603,3,03,06030300,0
226,1696,sz,其他持股在10%以上的法人股东,4、其他持股在10%以上的法人股东,0603,3,04,06030400,0
227,1697,sz,控股股东、实际控制人、重组方及其他承诺主体股份限制减持情况,5、控股股东、实际控制人、重组方及其他承诺主体股份限制减持情况,0603,3,05,06030500,0
228,1698,sz,优先股相关情况,第七节优先股相关情况,,1,07,07000000,0
229,1699,sz,董事、监事、高级管理人员和员工情况,第八节董事、监事、高级管理人员和员工情况,,1,08,08000000,1
230,1700,sz,董事、监事和高级管理人员持股变动,一、董事、监事和高级管理人员持股变动,08,2,01,08010000,0
231,1701,sz,公司董事、监事、高级管理人员变动情况,二、公司董事、监事、高级管理人员变动情况,08,2,02,08020000,0
232,1702,sz,任职情况,三、任职情况,08,2,03,08030000,0
233,1703,sz,董事、监事、高级管理人员报酬情况,四、董事、监事、高级管理人员报酬情况,08,2,04,08040000,0
234,1704,sz,公司员工情况,五、公司员工情况,08,2,05,08050000,1
235,1705,sz,员工数量、专业构成及教育程度,1、员工数量、专业构成及教育程度,0805,3,01,08050100,0
236,1706,sz,薪酬政策,2、薪酬政策,0805,3,02,08050200,0
237,1707,sz,培训计划,3、培训计划,0805,3,03,08050300,0
238,1708,sz,劳务外包情况,4、劳务外包情况,0805,3,04,08050400,0
239,1709,sz,公司治理,第九节公司治理,,1,09,09000000,1
240,1710,sz,公司治理的基本状况,一、公司治理的基本状况,09,2,01,09010000,0
241,1711,sz,公司相对于控股股东在业务、人员、资产、机构、财务等方面的独立情况,二、公司相对于控股股东在业务、人员、资产、机构、财务等方面的独立情况,09,2,02,09020000,0
242,1712,sz,同业竞争情况,三、同业竞争情况,09,2,03,09030000,0
243,1713,sz,报告期内召开的年度股东大会和临时股东大会的有关情况,四、报告期内召开的年度股东大会和临时股东大会的有关情况,09,2,04,09040000,1
244,1714,sz,本报告期股东大会情况,1、本报告期股东大会情况,0904,3,01,09040100,0
245,1715,sz,表决权恢复的优先股股东请求召开临时股东大会,2、表决权恢复的优先股股东请求召开临时股东大会,0904,3,02,09040200,0
246,1716,sz,报告期内独立董事履行职责的情况,五、报告期内独立董事履行职责的情况,09,2,05,09050000,1
247,1717,sz,独立董事出席董事会及股东大会的情况,1、独立董事出席董事会及股东大会的情况,0905,3,01,09050100,0
248,1718,sz,独立董事对公司有关事项提出异议的情况,2、独立董事对公司有关事项提出异议的情况,0905,3,02,09050200,0
249,1719,sz,独立董事履行职责的其他说明,3、独立董事履行职责的其他说明,0905,3,03,09050300,0
250,1720,sz,董事会下设专门委员会在报告期内履行职责情况,六、董事会下设专门委员会在报告期内履行职责情况,09,2,06,09060000,0
251,1721,sz,监事会工作情况,七、监事会工作情况,09,2,07,09070000,0
252,1722,sz,高级管理人员的考评及激励情况,八、高级管理人员的考评及激励情况,09,2,08,09080000,0
253,1723,sz,内部控制评价报告,九、内部控制评价报告,09,2,09,09090000,1
254,1724,sz,报告期内发现的内部控制重大缺陷的具体情况,1、报告期内发现的内部控制重大缺陷的具体情况,0909,3,01,09090100,0
255,1725,sz,内控自我评价报告,2、内控自我评价报告,0909,3,02,09090200,0
256,1726,sz,内部控制审计报告或鉴证报告,十、内部控制审计报告或鉴证报告,09,2,0a,090a0000,0
530,2000,sz,内部控制情况,九、内部控制情况,09,2,0b,090b0000,0
257,1727,sz,公司债券相关情况,第十节公司债券相关情况,,1,0a,0a000000,0
258,1728,sz,财务报告,第十一节财务报告,,1,0b,0b000000,1
259,1729,sz,审计报告,一、审计报告,0b,2,01,0b010000,0
260,1730,sz,财务报表,二、财务报表,0b,2,02,0b020000,1
261,1731,sz,合并资产负债表,1、合并资产负债表,0b02,3,01,0b020100,0
262,1732,sz,母公司资产负债表,2、母公司资产负债表,0b02,3,02,0b020200,0
263,1733,sz,合并利润表,3、合并利润表,0b02,3,03,0b020300,0
264,1734,sz,母公司利润表,4、母公司利润表,0b02,3,04,0b020400,0
265,1735,sz,合并现金流量表,5、合并现金流量表,0b02,3,05,0b020500,0
266,1736,sz,母公司现金流量表,6、母公司现金流量表,0b02,3,06,0b020600,0
267,1737,sz,合并所有者权益变动表,7、合并所有者权益变动表,0b02,3,07,0b020700,0
268,1738,sz,母公司所有者权益变动表,8、母公司所有者权益变动表,0b02,3,08,0b020800,0
269,1739,sz,公司基本情况,三、公司基本情况,0b,2,03,0b030000,0
270,1740,sz,财务报表的编制基础,四、财务报表的编制基础,0b,2,04,0b040000,1
271,1741,sz,编制基础,1、编制基础,0b04,3,01,0b040100,0
272,1742,sz,持续经营,2、持续经营,0b04,3,02,0b040200,0
273,1743,sz,重要会计政策及会计估计,五、重要会计政策及会计估计,0b,2,05,0b050000,1
274,1744,sz,遵循企业会计准则的声明,1、遵循企业会计准则的声明,0b05,3,01,0b050100,0
275,1745,sz,会计期间,2、会计期间,0b05,3,02,0b050200,0
276,1746,sz,营业周期,3、营业周期,0b05,3,03,0b050300,0
277,1747,sz,记账本位币,4、记账本位币,0b05,3,04,0b050400,0
278,1748,sz,同一控制下和非同一控制下企业合并的会计处理方法,5、同一控制下和非同一控制下企业合并的会计处理方法,0b05,3,05,0b050500,0
279,1749,sz,合并财务报表的编制方法,6、合并财务报表的编制方法,0b05,3,06,0b050600,0
280,1750,sz,合营安排分类及共同经营会计处理方法,7、合营安排分类及共同经营会计处理方法,0b05,3,07,0b050700,0
281,1751,sz,现金及现金等价物的确定标准,8、现金及现金等价物的确定标准,0b05,3,08,0b050800,0
282,1752,sz,外币业务和外币报表折算,9、外币业务和外币报表折算,0b05,3,09,0b050900,0
283,1753,sz,金融工具,10、金融工具,0b05,3,0a,0b050a00,0
284,1754,sz,应收款项,11、应收款项,0b05,3,0b,0b050b00,1
285,1755,sz,单项金额重大并单独计提坏账准备的应收款项,（1）单项金额重大并单独计提坏账准备的应收款项,0b050b,4,01,0b050b01,0
286,1756,sz,按信用风险特征组合计提坏账准备的应收款项,（2）按信用风险特征组合计提坏账准备的应收款项,0b050b,4,02,0b050b02,0
287,1757,sz,单项金额不重大但单独计提坏账准备的应收款项,（3）单项金额不重大但单独计提坏账准备的应收款项,0b050b,4,03,0b050b03,0
288,1758,sz,存货,12、存货,0b05,3,0c,0b050c00,0
289,1759,sz,持有待售资产,13、持有待售资产,0b05,3,0d,0b050d00,0
290,1760,sz,长期股权投资,14、长期股权投资,0b05,3,0e,0b050e00,0
291,1761,sz,投资性房地产,15、投资性房地产,0b05,3,0f,0b050f00,0
292,1762,sz,固定资产,16、固定资产,0b05,3,10,0b051000,1
293,1763,sz,确认条件,（1）确认条件,0b0510,4,01,0b051001,0
294,1764,sz,折旧方法,（2）折旧方法,0b0510,4,02,0b051002,0
295,1765,sz,融资租入固定资产的认定依据、计价和折旧方法,（3）融资租入固定资产的认定依据、计价和折旧方法,0b0510,4,03,0b051003,0
296,1766,sz,在建工程,17、在建工程,0b05,3,11,0b051100,0
297,1767,sz,借款费用,18、借款费用,0b05,3,12,0b051200,0
298,1768,sz,生物资产,19、生物资产,0b05,3,13,0b051300,0
299,1769,sz,油气资产,20、油气资产,0b05,3,14,0b051400,0
300,1770,sz,无形资产,21、无形资产,0b05,3,15,0b051500,1
301,1771,sz,计价方法、使用寿命、减值测试,（1）计价方法、使用寿命、减值测试,0b0515,4,01,0b051501,0
302,1772,sz,内部研究开发支出会计政策,（2）内部研究开发支出会计政策,0b0515,4,02,0b051502,0
303,1773,sz,长期资产减值,22、长期资产减值,0b05,3,16,0b051600,0
304,1774,sz,长期待摊费用,23、长期待摊费用,0b05,3,17,0b051700,0
305,1775,sz,职工薪酬,24、职工薪酬,0b05,3,18,0b051800,1
306,1776,sz,短期薪酬的会计处理方法,（1）短期薪酬的会计处理方法,0b0518,4,01,0b051801,0
307,1777,sz,离职后福利的会计处理方法,（2）离职后福利的会计处理方法,0b0518,4,02,0b051802,0
308,1778,sz,辞退福利的会计处理方法,（3）辞退福利的会计处理方法,0b0518,4,03,0b051803,0
309,1779,sz,其他长期职工福利的会计处理方法,（4）其他长期职工福利的会计处理方法,0b0518,4,04,0b051804,0
310,1780,sz,预计负债,25、预计负债,0b05,3,19,0b051900,0
311,1781,sz,股份支付,26、股份支付,0b05,3,1a,0b051a00,0
312,1782,sz,优先股、永续债等其他金融工具,27、优先股、永续债等其他金融工具,0b05,3,1b,0b051b00,0
313,1783,sz,收入,28、收入,0b05,3,1c,0b051c00,0
314,1784,sz,政府补助,29、政府补助,0b05,3,1d,0b051d00,1
315,1785,sz,与资产相关的政府补助判断依据及会计处理方法,（1）与资产相关的政府补助判断依据及会计处理方法,0b051d,4,01,0b051d01,0
316,1786,sz,与收益相关的政府补助判断依据及会计处理方法,（2）与收益相关的政府补助判断依据及会计处理方法,0b051d,4,02,0b051d02,0
317,1787,sz,递延所得税资产/递延所得税负债,30、递延所得税资产/递延所得税负债,0b05,3,1e,0b051e00,0
318,1788,sz,租赁,31、租赁,0b05,3,1f,0b051f00,1
319,1789,sz,经营租赁的会计处理方法,（1）经营租赁的会计处理方法,0b051f,4,01,0b051f01,0
320,1790,sz,融资租赁的会计处理方法,（2）融资租赁的会计处理方法,0b051f,4,02,0b051f02,0
321,1791,sz,其他重要的会计政策和会计估计,32、其他重要的会计政策和会计估计,0b05,3,20,0b052000,0
322,1792,sz,重要会计政策和会计估计变更,33、重要会计政策和会计估计变更,0b05,3,21,0b052100,1
323,1793,sz,重要会计政策变更,（1）重要会计政策变更,0b0521,4,01,0b052101,0
324,1794,sz,重要会计估计变更,（2）重要会计估计变更,0b0521,4,02,0b052102,0
325,1795,sz,其他,34、其他,0b05,3,22,0b052200,0
526,1996,sz,计量属性在本期发生变化的报表项目及其本期采用的计量属性,5、计量属性在本期发生变化的报表项目及其本期采用的计量属性,0b05,3,23,0b052300,0
527,1997,sz,终止经营,15、终止经营,0b05,3,24,0b052400,0
528,1998,sz,安全生产费用,31、安全生产费用,0b05,3,25,0b052500,0
529,1999,sz,套期保值,35、套期保值,0b05,3,26,0b052600,0
326,1796,sz,税项,六、税项,0b,2,06,0b060000,1
327,1797,sz,主要税种及税率,1、主要税种及税率,0b06,3,01,0b060100,0
328,1798,sz,税收优惠,2、税收优惠,0b06,3,02,0b060200,0
329,1799,sz,其他,3、其他,0b06,3,03,0b060300,0
330,1800,sz,合并财务报表项目注释,七、合并财务报表项目注释,0b,2,07,0b070000,1
331,1801,sz,货币资金,1、货币资金,0b07,3,01,0b070100,0
332,1802,sz,以公允价值计量且其变动计入当期损益的金融资产,2、以公允价值计量且其变动计入当期损益的金融资产,0b07,3,02,0b070200,0
333,1803,sz,衍生金融资产,3、衍生金融资产,0b07,3,03,0b070300,0
334,1804,sz,应收票据,4、应收票据,0b07,3,04,0b070400,1
335,1805,sz,应收票据分类列示,（1）应收票据分类列示,0b0704,4,01,0b070401,0
336,1806,sz,期末公司已质押的应收票据,（2）期末公司已质押的应收票据,0b0704,4,02,0b070402,0
337,1807,sz,期末公司已背书或贴现且在资产负债表日尚未到期的应收票据,（3）期末公司已背书或贴现且在资产负债表日尚未到期的应收票据,0b0704,4,03,0b070403,0
338,1808,sz,期末公司因出票人未履约而将其转应收账款的票据,（4）期末公司因出票人未履约而将其转应收账款的票据,0b0704,4,04,0b070404,0
339,1809,sz,应收账款,5、应收账款,0b07,3,05,0b070500,1
340,1810,sz,应收账款分类披露,（1）应收账款分类披露,0b0705,4,01,0b070501,0
341,1811,sz,本期计提、收回或转回的坏账准备情况,（2）本期计提、收回或转回的坏账准备情况,0b0705,4,02,0b070502,0
342,1812,sz,本期实际核销的应收账款情况,（3）本期实际核销的应收账款情况,0b0705,4,03,0b070503,0
343,1813,sz,按欠款方归集的期末余额前五名的应收账款情况,（4）按欠款方归集的期末余额前五名的应收账款情况,0b0705,4,04,0b070504,0
344,1814,sz,因金融资产转移而终止确认的应收账款,（5）因金融资产转移而终止确认的应收账款,0b0705,4,05,0b070505,0
345,1815,sz,转移应收账款且继续涉入形成的资产、负债金额,（6）转移应收账款且继续涉入形成的资产、负债金额,0b0705,4,06,0b070506,0
346,1816,sz,预付款项,6、预付款项,0b07,3,06,0b070600,1
347,1817,sz,预付款项按账龄列示,（1）预付款项按账龄列示,0b0706,4,01,0b070601,0
348,1818,sz,按预付对象归集的期末余额前五名的预付款情况,（2）按预付对象归集的期末余额前五名的预付款情况,0b0706,4,02,0b070602,0
349,1819,sz,应收利息,7、应收利息,0b07,3,07,0b070700,1
350,1820,sz,应收利息分类,（1）应收利息分类,0b0707,4,01,0b070701,0
351,1821,sz,重要逾期利息,（2）重要逾期利息,0b0707,4,02,0b070702,0
352,1822,sz,应收股利,8、应收股利,0b07,3,08,0b070800,1
353,1823,sz,应收股利,（1）应收股利,0b0708,4,01,0b070801,0
354,1824,sz,重要的账龄超过1年的应收股利,（2）重要的账龄超过1年的应收股利,0b0708,4,02,0b070802,0
355,1825,sz,其他应收款,9、其他应收款,0b07,3,09,0b070900,1
356,1826,sz,其他应收款分类披露,（1）其他应收款分类披露,0b0709,4,01,0b070901,0
357,1827,sz,本期计提、收回或转回的坏账准备情况,（2）本期计提、收回或转回的坏账准备情况,0b0709,4,02,0b070902,0
358,1828,sz,本期实际核销的其他应收款情况,（3）本期实际核销的其他应收款情况,0b0709,4,03,0b070903,0
359,1829,sz,其他应收款按款项性质分类情况,（4）其他应收款按款项性质分类情况,0b0709,4,04,0b070904,0
360,1830,sz,按欠款方归集的期末余额前五名的其他应收款情况,（5）按欠款方归集的期末余额前五名的其他应收款情况,0b0709,4,05,0b070905,0
361,1831,sz,涉及政府补助的应收款项,（6）涉及政府补助的应收款项,0b0709,4,06,0b070906,0
362,1832,sz,因金融资产转移而终止确认的其他应收款,（7）因金融资产转移而终止确认的其他应收款,0b0709,4,07,0b070907,0
363,1833,sz,转移其他应收款且继续涉入形成的资产、负债金额,（8）转移其他应收款且继续涉入形成的资产、负债金额,0b0709,4,08,0b070908,0
364,1834,sz,存货,10、存货,0b07,3,0a,0b070a00,1
365,1835,sz,存货分类,（1）存货分类,0b070a,4,01,0b070a01,0
366,1836,sz,存货跌价准备,（2）存货跌价准备,0b070a,4,02,0b070a02,0
367,1837,sz,存货期末余额含有借款费用资本化金额的说明,（3）存货期末余额含有借款费用资本化金额的说明,0b070a,4,03,0b070a03,0
368,1838,sz,期末建造合同形成的已完工未结算资产情况,（4）期末建造合同形成的已完工未结算资产情况,0b070a,4,04,0b070a04,0
369,1839,sz,持有待售的资产,11、持有待售的资产,0b07,3,0b,0b070b00,0
370,1840,sz,一年内到期的非流动资产,12、一年内到期的非流动资产,0b07,3,0c,0b070c00,0
371,1841,sz,其他流动资产,13、其他流动资产,0b07,3,0d,0b070d00,0
372,1842,sz,可供出售金融资产,14、可供出售金融资产,0b07,3,0e,0b070e00,1
373,1843,sz,可供出售金融资产情况,（1）可供出售金融资产情况,0b070e,4,01,0b070e01,0
374,1844,sz,期末按公允价值计量的可供出售金融资产,（2）期末按公允价值计量的可供出售金融资产,0b070e,4,02,0b070e02,0
375,1845,sz,期末按成本计量的可供出售金融资产,（3）期末按成本计量的可供出售金融资产,0b070e,4,03,0b070e03,0
376,1846,sz,报告期内可供出售金融资产减值的变动情况,（4）报告期内可供出售金融资产减值的变动情况,0b070e,4,04,0b070e04,0
377,1847,sz,可供出售权益工具期末公允价值严重下跌或非暂时性下跌但未计提减值准备的相关说明,（5）可供出售权益工具期末公允价值严重下跌或非暂时性下跌但未计提减值准备的相关说明,0b070e,4,05,0b070e05,0
378,1848,sz,持有至到期投资,15、持有至到期投资,0b07,3,0f,0b070f00,1
379,1849,sz,持有至到期投资情况,（1）持有至到期投资情况,0b070f,4,01,0b070f01,0
380,1850,sz,期末重要的持有至到期投资,（2）期末重要的持有至到期投资,0b070f,4,02,0b070f02,0
381,1851,sz,本期重分类的持有至到期投资,（3）本期重分类的持有至到期投资,0b070f,4,03,0b070f03,0
382,1852,sz,长期应收款,16、长期应收款,0b07,3,10,0b071000,1
383,1853,sz,长期应收款情况,（1）长期应收款情况,0b0710,4,01,0b071001,0
384,1854,sz,因金融资产转移而终止确认的长期应收款,（2）因金融资产转移而终止确认的长期应收款,0b0710,4,02,0b071002,0
385,1855,sz,转移长期应收款且继续涉入形成的资产、负债金额,（3）转移长期应收款且继续涉入形成的资产、负债金额,0b0710,4,03,0b071003,0
386,1856,sz,长期股权投资,17、长期股权投资,0b07,3,11,0b071100,0
387,1857,sz,投资性房地产,18、投资性房地产,0b07,3,12,0b071200,1
