,cellText,name,level,title,selfno
96,2、已在临时公告披露，但有后续实施的进展或变化的事项,已在临时公告披露，但有后续实施的进展或变化的事项,3,2,2
97,3、临时公告未披露的事项,临时公告未披露的事项,3,3,3
98,(四)关联债权债务往来,关联债权债务往来,4,四,4
99,1、已在临时公告披露且后续实施无进展或变化的事项,已在临时公告披露且后续实施无进展或变化的事项,3,1,1
100,2、已在临时公告披露，但有后续实施的进展或变化的事项,已在临时公告披露，但有后续实施的进展或变化的事项,3,2,2
101,3、临时公告未披露的事项,临时公告未披露的事项,3,3,3
102,(五)其他,其他,4,五,5
103,十五、重大合同及其履行情况,重大合同及其履行情况,2,十五,f
104,(一)托管、承包、租赁事项,托管、承包、租赁事项,3,一,1
105,1、托管情况,托管情况,3,1,1
106,2、承包情况,承包情况,3,2,2
107,3、租赁情况,租赁情况,3,3,3
108,(二)担保情况,担保情况,4,二,2
109,(三)委托他人进行现金资产管理的情况,委托他人进行现金资产管理的情况,4,三,3
110,1、委托理财情况,委托理财情况,3,1,1
111,(1).委托理财总体情况,委托理财总体情况,5,1,1
112,(2).单项委托理财情况,单项委托理财情况,5,2,2
113,(3).委托理财减值准备,委托理财减值准备,5,3,3
114,2、委托贷款情况,委托贷款情况,3,2,2
115,(1).委托贷款总体情况,委托贷款总体情况,5,1,1
116,(2).单项委托贷款情况,单项委托贷款情况,5,2,2
117,(3).委托贷款减值准备,委托贷款减值准备,5,3,3
118,3、其他情况,其他情况,3,3,3
119,(四)其他重大合同,其他重大合同,4,四,4
120,十六、其他重大事项的说明,其他重大事项的说明,2,十六,10
121,十七、积极履行社会责任的工作情况,积极履行社会责任的工作情况,2,十七,11
122,(一)上市公司扶贫工作情况,上市公司扶贫工作情况,3,一,1
123,1.精准扶贫规划,精准扶贫规划,3,1,1
124,2.年度精准扶贫概要,年度精准扶贫概要,3,2,2
125,3.精准扶贫成效,精准扶贫成效,3,3,3
126,4.后续精准扶贫计划,后续精准扶贫计划,3,4,4
127,(二)社会责任工作情况,社会责任工作情况,4,二,2
128,(三)环境信息情况,环境信息情况,4,三,3
129,1.属于环境保护部门公布的重点排污单位的公司及其重要子公司的环保情况说明,属于环境保护部门公布的重点排污单位的公司及其重要子公司的环保情况说明,3,1,1
130,2.重点排污单位之外的公司,重点排污单位之外的公司,3,2,2
131,3.其他说明,其他说明,3,3,3
132,(四)其他说明,其他说明,4,四,4
133,十八、可转换公司债券情况,可转换公司债券情况,2,十八,12
134,(一)转债发行情况,转债发行情况,3,一,1
135,(二)报告期转债持有人及担保人情况,报告期转债持有人及担保人情况,3,二,2
136,(三)报告期转债变动情况,报告期转债变动情况,3,三,3
137,(四)转股价格历次调整情况,转股价格历次调整情况,3,四,4
138,(五)公司的负债情况、资信变化情况及在未来年度还债的现金安排,公司的负债情况、资信变化情况及在未来年度还债的现金安排,3,五,5
139,(六)转债其他情况说明,转债其他情况说明,3,六,6
140,第六节普通股股份变动及股东情况,普通股股份变动及股东情况,1,六,6
141,一、普通股股本变动情况,普通股股本变动情况,2,一,1
142,(一)普通股股份变动情况表,普通股股份变动情况表,3,一,1
143,1、普通股股份变动情况表,普通股股份变动情况表,3,1,1
144,2、普通股股份变动情况说明,普通股股份变动情况说明,3,2,2
145,3、普通股股份变动对最近一年和最近一期每股收益、每股净资产等财务指标的影响（如有）,普通股股份变动对最近一年和最近一期每股收益、每股净资产等财务指标的影响（如有）,3,3,3
146,4、公司认为必要或证券监管机构要求披露的其他内容,公司认为必要或证券监管机构要求披露的其他内容,3,4,4
147,(二)限售股份变动情况,限售股份变动情况,4,二,2
148,二、证券发行与上市情况,证券发行与上市情况,2,二,2
149,(一)截至报告期内证券发行情况,截至报告期内证券发行情况,3,一,1
150,(二)公司普通股股份总数及股东结构变动及公司资产和负债结构的变动情况,公司普通股股份总数及股东结构变动及公司资产和负债结构的变动情况,3,二,2
151,(三)现存的内部职工股情况,现存的内部职工股情况,3,三,3
152,三、股东和实际控制人情况,股东和实际控制人情况,2,三,3
153,(一)股东总数,股东总数,3,一,1
154,(二)截止报告期末前十名股东、前十名流通股东（或无限售条件股东）持股情况表,截止报告期末前十名股东、前十名流通股东（或无限售条件股东）持股情况表,3,二,2
155,(三)战略投资者或一般法人因配售新股成为前10名股东,战略投资者或一般法人因配售新股成为前10名股东,3,三,3
156,四、控股股东及实际控制人情况,控股股东及实际控制人情况,2,四,4
157,(一)控股股东情况,控股股东情况,3,一,1
158,1法人,法人,3,1,1
159,2自然人,自然人,3,2,2
160,3公司不存在控股股东情况的特别说明,公司不存在控股股东情况的特别说明,3,3,3
161,4报告期内控股股东变更情况索引及日期,报告期内控股股东变更情况索引及日期,3,4,4
162,5公司与控股股东之间的产权及控制关系的方框图,公司与控股股东之间的产权及控制关系的方框图,3,5,5
163,(二)实际控制人情况,实际控制人情况,4,二,2
164,1法人,法人,3,1,1
165,2自然人,自然人,3,2,2
166,3公司不存在实际控制人情况的特别说明,公司不存在实际控制人情况的特别说明,3,3,3
167,4报告期内实际控制人变更情况索引及日期,报告期内实际控制人变更情况索引及日期,3,4,4
168,5公司与实际控制人之间的产权及控制关系的方框图,公司与实际控制人之间的产权及控制关系的方框图,3,5,5
169,6实际控制人通过信托或其他资产管理方式控制公司,实际控制人通过信托或其他资产管理方式控制公司,3,6,6
170,(三)控股股东及实际控制人其他情况介绍,控股股东及实际控制人其他情况介绍,4,三,3
171,五、其他持股在百分之十以上的法人股东,其他持股在百分之十以上的法人股东,2,五,5
172,六、股份限制减持情况说明,股份限制减持情况说明,2,六,6
173,第七节优先股相关情况,优先股相关情况,1,七,7
174,第八节董事、监事、高级管理人员和员工情况,董事、监事、高级管理人员和员工情况,1,八,8
175,一、持股变动情况及报酬情况,持股变动情况及报酬情况,2,一,1
176,(一)现任及报告期内离任董事、监事和高级管理人员持股变动及报酬情况,现任及报告期内离任董事、监事和高级管理人员持股变动及报酬情况,3,一,1
177,(二)董事、高级管理人员报告期内被授予的股权激励情况,董事、高级管理人员报告期内被授予的股权激励情况,3,二,2
178,二、现任及报告期内离任董事、监事和高级管理人员的任职情况,现任及报告期内离任董事、监事和高级管理人员的任职情况,2,二,2
179,(一)在股东单位任职情况,在股东单位任职情况,3,一,1
180,(二)在其他单位任职情况,在其他单位任职情况,3,二,2
181,三、董事、监事、高级管理人员报酬情况,董事、监事、高级管理人员报酬情况,2,三,3
182,四、公司董事、监事、高级管理人员变动情况,公司董事、监事、高级管理人员变动情况,2,四,4
183,五、近三年受证券监管机构处罚的情况说明,近三年受证券监管机构处罚的情况说明,2,五,5
184,六、母公司和主要子公司的员工情况,母公司和主要子公司的员工情况,2,六,6
185,(一)员工情况,员工情况,3,一,1
186,(二)薪酬政策,薪酬政策,3,二,2
187,(三)培训计划,培训计划,3,三,3
188,(四)劳务外包情况,劳务外包情况,3,四,4
189,第九节公司治理,公司治理,1,九,9
190,一、公司治理相关情况说明,公司治理相关情况说明,2,一,1
191,二、股东大会情况简介,股东大会情况简介,2,二,2
192,三、董事履行职责情况,董事履行职责情况,2,三,3
193,(一)董事参加董事会和股东大会的情况,董事参加董事会和股东大会的情况,3,一,1
194,(二)独立董事对公司有关事项提出异议的情况,独立董事对公司有关事项提出异议的情况,3,二,2
195,(三)其他,其他,3,三,3
196,四、董事会下设专门委员会在报告期内履行职责时所提出的重要意见和建议，存在异议事项的，应当披露具体情况,董事会下设专门委员会在报告期内履行职责时所提出的重要意见和建议，存在异议事项的，应当披露具体情况,2,四,4
197,五、监事会发现公司存在风险的说明,监事会发现公司存在风险的说明,2,五,5
198,六、公司就其与控股股东在业务、人员、资产、机构、财务等方面存在的不能保证独立性、不能保持自主经营能力的情况说明,公司就其与控股股东在业务、人员、资产、机构、财务等方面存在的不能保证独立性、不能保持自主经营能力的情况说明,2,六,6
199,七、报告期内对高级管理人员的考评机制，以及激励机制的建立、实施情况,报告期内对高级管理人员的考评机制，以及激励机制的建立、实施情况,2,七,7
200,八、是否披露内部控制自我评价报告,是否披露内部控制自我评价报告,2,八,8
201,九、内部控制审计报告的相关情况说明,内部控制审计报告的相关情况说明,2,九,9
202,十、其他,其他,2,十,a
203,第十节公司债券相关情况,公司债券相关情况,1,十,a
204,第十一节财务报告,财务报告,1,十一,b
205,一、审计报告,审计报告,2,一,1
206,二、财务报表,财务报表,2,二,2
207,三、公司基本情况,公司基本情况,2,三,3
208,1.公司概况,公司概况,3,1,1
209,2.合并财务报表范围,合并财务报表范围,3,2,2
210,四、财务报表的编制基础,财务报表的编制基础,2,四,4
211,1.编制基础,编制基础,3,1,1
212,2.持续经营,持续经营,3,2,2
213,五、重要会计政策及会计估计,,,,
214,1.遵循企业会计准则的声明,遵循企业会计准则的声明,3,1,1
215,2.会计期间,会计期间,3,2,2
216,3.营业周期,营业周期,3,3,3
217,4.记账本位币,记账本位币,3,4,4
218,5.同一控制下和非同一控制下企业合并的会计处理方法,同一控制下和非同一控制下企业合并的会计处理方法,3,5,5
219,6.合并财务报表的编制方法,合并财务报表的编制方法,3,6,6
220,7.合营安排分类及共同经营会计处理方法,合营安排分类及共同经营会计处理方法,3,7,7
221,8.现金及现金等价物的确定标准,现金及现金等价物的确定标准,3,8,8
222,9.外币业务和外币报表折算,外币业务和外币报表折算,3,9,9
223,10.金融工具,金融工具,3,10,a
224,11.应收款项,应收款项,3,11,b
225,(1).单项金额重大并单独计提坏账准备的应收款项,单项金额重大并单独计提坏账准备的应收款项,4,1,1
226,(2).按信用风险特征组合计提坏账准备的应收款项：,按信用风险特征组合计提坏账准备的应收款项：,4,2,2
227,(3).单项金额不重大但单独计提坏账准备的应收款项：,单项金额不重大但单独计提坏账准备的应收款项：,4,3,3
228,12.存货,存货,3,12,c
229,13.持有待售资产,持有待售资产,3,13,d
230,14.长期股权投资,长期股权投资,3,14,e
231,15.投资性房地产,投资性房地产,3,15,f
232,16.固定资产,固定资产,3,16,10
233,(1).确认条件,确认条件,4,1,1
234,(2).折旧方法,折旧方法,4,2,2
235,(3).融资租入固定资产的认定依据、计价和折旧方法,融资租入固定资产的认定依据、计价和折旧方法,4,3,3
236,17.在建工程,在建工程,3,17,11
237,18.借款费用,借款费用,3,18,12
238,19.生物资产,生物资产,3,19,13
239,20.油气资产,油气资产,3,20,14
240,21.无形资产,无形资产,3,21,15
241,(1).计价方法、使用寿命、减值测试,计价方法、使用寿命、减值测试,4,1,1
242,(2).内部研究开发支出会计政策,内部研究开发支出会计政策,4,2,2
243,22.长期资产减值,长期资产减值,3,22,16
244,23.长期待摊费用,长期待摊费用,3,23,17
245,24.职工薪酬,职工薪酬,3,24,18
246,(1)、短期薪酬的会计处理方法,短期薪酬的会计处理方法,4,1,1
247,(2)、离职后福利的会计处理方法,离职后福利的会计处理方法,4,2,2
248,(3)、辞退福利的会计处理方法,辞退福利的会计处理方法,4,3,3
249,(4)、其他长期职工福利的会计处理方法,其他长期职工福利的会计处理方法,4,4,4
250,25.预计负债,预计负债,3,25,19
251,26.股份支付,股份支付,3,26,1a
252,27.优先股、永续债等其他金融工具,优先股、永续债等其他金融工具,3,27,1b
253,28.收入,收入,3,28,1c
254,29.政府补助,政府补助,3,29,1d
255,(1)、与资产相关的政府补助判断依据及会计处理方法,与资产相关的政府补助判断依据及会计处理方法,4,1,1
256,(2)、与收益相关的政府补助判断依据及会计处理方法,与收益相关的政府补助判断依据及会计处理方法,4,2,2
257,30.递延所得税资产/递延所得税负债,递延所得税资产/递延所得税负债,3,30,1e
258,31.租赁,租赁,3,31,1f
259,(1)、经营租赁的会计处理方法,经营租赁的会计处理方法,4,1,1
260,(2)、融资租赁的会计处理方法,融资租赁的会计处理方法,4,2,2
261,32.其他重要的会计政策和会计估计,其他重要的会计政策和会计估计,3,32,20
262,33.重要会计政策和会计估计的变更,重要会计政策和会计估计的变更,3,33,21
263,(1)、重要会计政策变更,重要会计政策变更,4,1,1
264,(2)、重要会计估计变更,重要会计估计变更,4,2,2
265,34.其他,其他,3,34,22
266,六、税项,税项,2,六,6
267,1.主要税种及税率,主要税种及税率,3,1,1
268,2.税收优惠,税收优惠,3,2,2
269,3.其他,其他,3,3,3
270,七、合并财务报表项目注释,合并财务报表项目注释,2,七,7
271,1、货币资金,货币资金,3,1,1
272,2、以公允价值计量且其变动计入当期损益的金融资产,以公允价值计量且其变动计入当期损益的金融资产,3,2,2
273,3、衍生金融资产,衍生金融资产,3,3,3
274,4、应收票据,应收票据,3,4,4
275,(1).应收票据分类列示,应收票据分类列示,4,1,1
276,(2).期末公司已质押的应收票据,期末公司已质押的应收票据,4,2,2
277,(3).期末公司已背书或贴现且在资产负债表日尚未到期的应收票据：,期末公司已背书或贴现且在资产负债表日尚未到期的应收票据：,4,3,3
278,(4).期末公司因出票人未履约而将其转应收账款的票据,期末公司因出票人未履约而将其转应收账款的票据,4,4,4
279,5、应收账款,应收账款,3,5,5
280,(1).应收账款分类披露,应收账款分类披露,4,1,1
281,(2).本期计提、收回或转回的坏账准备情况：,本期计提、收回或转回的坏账准备情况：,4,2,2
282,(3).本期实际核销的应收账款情况,本期实际核销的应收账款情况,4,3,3
283,(4).按欠款方归集的期末余额前五名的应收账款情况：,按欠款方归集的期末余额前五名的应收账款情况：,4,4,4
284,(5).因金融资产转移而终止确认的应收账款：,因金融资产转移而终止确认的应收账款：,4,5,5
285,(6).转移应收账款且继续涉入形成的资产、负债金额：,转移应收账款且继续涉入形成的资产、负债金额：,4,6,6
286,6、预付款项,预付款项,3,6,6
287,(1).预付款项按账龄列示,预付款项按账龄列示,4,1,1
288,(2).按预付对象归集的期末余额前五名的预付款情况：,按预付对象归集的期末余额前五名的预付款情况：,4,2,2
289,7、应收利息,应收利息,3,7,7
290,(1).应收利息分类,应收利息分类,4,1,1
291,(2).重要逾期利息,重要逾期利息,4,2,2
292,8、应收股利,应收股利,3,8,8
293,(1).应收股利,应收股利,4,1,1
294,(2).重要的账龄超过1年的应收股利：,重要的账龄超过1年的应收股利：,4,2,2
295,9、其他应收款,其他应收款,3,9,9
296,(1).其他应收款分类披露,其他应收款分类披露,4,1,1
297,(2).本期计提、收回或转回的坏账准备情况：,本期计提、收回或转回的坏账准备情况：,4,2,2
298,(3).本期实际核销的其他应收款情况,本期实际核销的其他应收款情况,4,3,3
299,(4).其他应收款按款项性质分类情况,其他应收款按款项性质分类情况,4,4,4
300,(5).按欠款方归集的期末余额前五名的其他应收款情况：,按欠款方归集的期末余额前五名的其他应收款情况：,4,5,5
301,(6).涉及政府补助的应收款项,涉及政府补助的应收款项,4,6,6
302,(7).因金融资产转移而终止确认的其他应收款：,因金融资产转移而终止确认的其他应收款：,4,7,7
303,(8).转移其他应收款且继续涉入形成的资产、负债的金额：,转移其他应收款且继续涉入形成的资产、负债的金额：,4,8,8
304,10、存货,存货,3,10,a
305,(1).存货分类,存货分类,4,1,1
306,(2).存货跌价准备,存货跌价准备,4,2,2
307,(3).存货期末余额含有借款费用资本化金额的说明：,存货期末余额含有借款费用资本化金额的说明：,4,3,3
308,(4).期末建造合同形成的已完工未结算资产情况：,期末建造合同形成的已完工未结算资产情况：,4,4,4
309,11、持有待售资产,持有待售资产,3,11,b
310,12、一年内到期的非流动资产,一年内到期的非流动资产,3,12,c
311,13、其他流动资产,其他流动资产,3,13,d
312,14、可供出售金融资产,可供出售金融资产,3,14,e
313,(1).可供出售金融资产情况,可供出售金融资产情况,4,1,1
314,(2).期末按公允价值计量的可供出售金融资产,期末按公允价值计量的可供出售金融资产,4,2,2
315,(3).期末按成本计量的可供出售金融资产,期末按成本计量的可供出售金融资产,4,3,3
316,(4).报告期内可供出售金融资产减值的变动情况,报告期内可供出售金融资产减值的变动情况,4,4,4
317,(5).可供出售权益工具期末公允价值严重下跌或非暂时性下跌但未计提减值准备的相关说明：,可供出售权益工具期末公允价值严重下跌或非暂时性下跌但未计提减值准备的相关说明：,4,5,5
318,15、持有至到期投资,持有至到期投资,3,15,f
319,(1).持有至到期投资情况：,持有至到期投资情况：,4,1,1
320,(2).期末重要的持有至到期投资：,期末重要的持有至到期投资：,4,2,2
321,(3).本期重分类的持有至到期投资：,本期重分类的持有至到期投资：,4,3,3
322,16、长期应收款,长期应收款,3,16,10
323,(1)长期应收款情况：,长期应收款情况：,4,1,1
324,(2)因金融资产转移而终止确认的长期应收款,因金融资产转移而终止确认的长期应收款,4,2,2
325,(3)转移长期应收款且继续涉入形成的资产、负债金额,转移长期应收款且继续涉入形成的资产、负债金额,4,3,3
326,17、长期股权投资,长期股权投资,3,17,11
327,18、投资性房地产,投资性房地产,3,18,12
328,19、固定资产,固定资产,3,19,13
329,(1).固定资产情况,固定资产情况,4,1,1
330,(2).暂时闲置的固定资产情况,暂时闲置的固定资产情况,4,2,2
331,(3).通过融资租赁租入的固定资产情况,通过融资租赁租入的固定资产情况,4,3,3
332,(4).通过经营租赁租出的固定资产,通过经营租赁租出的固定资产,4,4,4
333,(5).未办妥产权证书的固定资产情况,未办妥产权证书的固定资产情况,4,5,5
334,20、在建工程,在建工程,3,20,14
335,(1).在建工程情况,在建工程情况,4,1,1
336,(2).重要在建工程项目本期变动情况,重要在建工程项目本期变动情况,4,2,2
337,(3).本期计提在建工程减值准备情况：,本期计提在建工程减值准备情况：,4,3,3
338,21、工程物资,工程物资,3,21,15
339,22、固定资产清理,固定资产清理,3,22,16
340,23、生产性生物资产,生产性生物资产,3,23,17
341,(1).采用成本计量模式的生产性生物资产,采用成本计量模式的生产性生物资产,4,1,1
342,(2).采用公允价值计量模式的生产性生物资产,采用公允价值计量模式的生产性生物资产,4,2,2
343,24、油气资产,油气资产,3,24,18
344,25、无形资产,无形资产,3,25,19
345,(1).无形资产情况,无形资产情况,4,1,1
346,(2).未办妥产权证书的土地使用权情况：,未办妥产权证书的土地使用权情况：,4,2,2
347,26、开发支出,开发支出,3,26,1a
348,27、商誉,商誉,3,27,1b
349,(1).商誉账面原值,商誉账面原值,4,1,1
350,(2).商誉减值准备,商誉减值准备,4,2,2
351,28、长期待摊费用,长期待摊费用,3,28,1c
352,29、递延所得税资产/递延所得税负债,递延所得税资产/递延所得税负债,3,29,1d
353,(1).未经抵销的递延所得税资产,未经抵销的递延所得税资产,4,1,1
354,(2).未经抵销的递延所得税负债,未经抵销的递延所得税负债,4,2,2
355,(3).以抵销后净额列示的递延所得税资产或负债：,以抵销后净额列示的递延所得税资产或负债：,4,3,3
356,(4).未确认递延所得税资产明细,未确认递延所得税资产明细,4,4,4
357,(5).未确认递延所得税资产的可抵扣亏损将于以下年度到期,未确认递延所得税资产的可抵扣亏损将于以下年度到期,4,5,5
358,30、其他非流动资产,其他非流动资产,3,30,1e
359,31、短期借款,短期借款,3,31,1f
360,(1).短期借款分类,短期借款分类,4,1,1
361,(2).已逾期未偿还的短期借款情况,已逾期未偿还的短期借款情况,4,2,2
362,32、以公允价值计量且其变动计入当期损益的金融负债,以公允价值计量且其变动计入当期损益的金融负债,3,32,20
363,33、衍生金融负债,衍生金融负债,3,33,21
364,34、应付票据,应付票据,3,34,22
365,35、应付账款,应付账款,3,35,23
366,(1).应付账款列示,应付账款列示,4,1,1
367,(2).账龄超过1年的重要应付账款,账龄超过1年的重要应付账款,4,2,2
368,36、预收款项,预收款项,3,36,24
369,(1).预收账款项列示,预收账款项列示,4,1,1
370,(2).账龄超过1年的重要预收款项,账龄超过1年的重要预收款项,4,2,2
371,(3).期末建造合同形成的已结算未完工项目情况：,期末建造合同形成的已结算未完工项目情况：,4,3,3
372,37、应付职工薪酬,应付职工薪酬,3,37,25
373,(1).应付职工薪酬列示：,应付职工薪酬列示：,4,1,1
